ï»¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Â¿QuÃ© estudia la anatomÃ­a topogrÃ¡fica?,Las estructuras del cuerpo en relaciÃ³n con su situaciÃ³n en regiones y cavidades,Las funciones fisiolÃ³gicas de los Ã³rganos,Los procesos bioquÃ­micos celulares,La genÃ©tica de los tejidos
Â¿QuÃ© describe la holotopÃ­a?,La posiciÃ³n de un Ã³rgano en el cuerpo,La forma externa del cuerpo,La relaciÃ³n de un Ã³rgano con otros Ã³rganos,La distribuciÃ³n nerviosa de un Ã³rgano
Â¿QuÃ© relaciÃ³n define la esqueletotopÃ­a?,La posiciÃ³n de un Ã³rgano respecto al esqueleto,La posiciÃ³n de un Ã³rgano respecto a mÃºsculos,La posiciÃ³n del esqueleto respecto al crÃ¡neo,La forma visible de los huesos
Â¿QuÃ© es la sintopÃ­a?,PosiciÃ³n de un Ã³rgano respecto a Ã³rganos vecinos no pertenecientes al esqueleto,PosiciÃ³n de Ã³rganos en cavidades torÃ¡cicas,LocalizaciÃ³n de nervios perifÃ©ricos,Estudio de la irrigaciÃ³n sanguÃ­nea
Â¿QuÃ© estudia la idiotopÃ­a?,La posiciÃ³n de las diferentes partes de un mismo Ã³rgano,La funciÃ³n hormonal de un Ã³rgano,La estructura histolÃ³gica interna,La distribuciÃ³n linfÃ¡tica
Â¿QuÃ© es la anatomÃ­a aplicada?,"Rama de la anatomÃ­a con proyecciÃ³n clÃ­nica (diagnÃ³stico, cirugÃ­a, terapÃ©utica)",AnatomÃ­a orientada a la zoologÃ­a,Estudio de tejidos para microscopÃ­a,Rama dedicada al desarrollo embriolÃ³gico
Â¿QuÃ© estudia la anatomÃ­a de superficie?,Forma y caracterÃ­sticas del cuerpo visibles o palpables,Relaciones entre vÃ­sceras internas,ComposiciÃ³n quÃ­mica del tejido muscular,DinÃ¡mica articular durante el movimiento
Â¿QuÃ© NO se considera base de la anatomÃ­a de superficie?,Estructuras vasculares profundas,Puntos Ã³seos visibles y palpables,Surcos musculares,Bolsas mucosas cutÃ¡neas
Â¿QuÃ© estudia la estratigrafÃ­a en anatomÃ­a?,Las capas del cuerpo desde la superficie a profundidad,El origen embriolÃ³gico de los Ã³rganos,La densidad Ã³sea,Las articulaciones sinoviales
¿A través de qué plano se delimita la cabeza del tronco?,Plano transversal,Plano sagital,Plano horizontal,Plano frontal
¿En qué dos partes se divide la cabeza?,Cráneo y rostro,Rostro y cuello,Cráneo y mandíbula,Cráneo y tórax
¿Cuál es el plano más externo de la cara?,Cutáneo,Subcutáneo,Fascia profunda,Muscular interno
¿Cuál es el segundo plano anatómico general de la cara?,Subcutáneo,Cutáneo,Fascia profunda,Muscular estriado
¿Cuál es la fascia asociada al músculo cutáneo de la cara?,Fascia superficial del músculo cutáneo,Fascia profunda del temporal,Fascia del masetero,Fascia epicraneal
Â¿CuÃ¡l es el lÃ­mite lateral de la regiÃ³n nasal?,Una lÃ­nea desde el Ã¡ngulo medial del ojo hasta la comisura dorsolateral del orificio nasal,Una lÃ­nea desde el Ã¡ngulo caudal del ojo al oÃ­do,Una lÃ­nea desde la mandÃ­bula a la base del crÃ¡neo,Una lÃ­nea desde la base del crÃ¡neo al orificio auditivo externo
Â¿QuÃ© estructura limita caudalmente al dorso de la nariz?,La regiÃ³n frontal,La regiÃ³n mandibular,La regiÃ³n bucal,La regiÃ³n parietal
Â¿QuÃ© regiÃ³n limita posteriormente a la regiÃ³n nasal lateral?,RegiÃ³n infraorbitaria,RegiÃ³n parotÃ­dea,RegiÃ³n craneal,RegiÃ³n farÃ­ngea
Â¿CuÃ¡l de los siguientes planos anatÃ³micos de la nariz es mÃ¡s superficial?,CutÃ¡neo,Mucosa nasal,ArmazÃ³n cartilaginoso,Musculatura nasal
Â¿QuÃ© funciÃ³n tienen los mÃºsculos nasales?,Regular la abertura del orificio nasal,Cerrar la glotis,Regular el movimiento del paladar,Aumentar el flujo sanguÃ­neo nasal
Â¿QuÃ© estructura interna forma el armazÃ³n nasal?,CartÃ­lago hialino,CartÃ­lago elÃ¡stico,Hueso esponjoso,Ligamento fibroso
Â¿QuÃ© tipo de mucosa se encuentra en la regiÃ³n nasal?,Mucosa nasal y olfatoria,Mucosa gÃ¡strica,Mucosa bronquial,Mucosa conjuntival
Â¿QuÃ© procedimiento se usa comÃºnmente para observar la regiÃ³n nasal internamente?,EndoscopÃ­a,RadiografÃ­a torÃ¡cica,TomografÃ­a craneal,Ultrasonido hepÃ¡tico
Â¿QuÃ© aplicaciÃ³n clÃ­nica permite administrar oxÃ­geno por la nariz?,Uso de puntas nasales o inhaladores,IntubaciÃ³n endotraqueal,Sonda orogÃ¡strica,Sonda intravenosa
Â¿QuÃ© intervenciÃ³n quirÃºrgica se realiza en caso de estenosis nasal?,Biopsia o correcciÃ³n quirÃºrgica,HemilaminectomÃ­a,Artroscopia nasal,TonsilectomÃ­a
Â¿CuÃ¡l es un procedimiento clÃ­nico comÃºn en la regiÃ³n nasal?,Sondeo nasogÃ¡strico,Biopsia hepÃ¡tica,Toracocentesis,Lavado articular
Â¿QuÃ© tipo de plano anatÃ³mico nasal permite el paso de fÃ¡rmacos intranasales?,Mucosa nasal,Plano muscular profundo,CartÃ­lago alar,Epitelio bucal
Â¿QuÃ© tipo de muestra puede obtenerse de la regiÃ³n nasal?,CitologÃ­a,Electroencefalograma,Electromiograma,Endoscopia intestinal
Â¿QuÃ© aparato permite explorar visualmente las fosas nasales?,Endoscopio,Otoscopio,Laringoscopio,Dermatoscopio
Â¿QuÃ© plano nasal es responsable de la percepciÃ³n del olfato?,Mucosa olfatoria,CartÃ­lago nasal,Epitelio cutÃ¡neo,Musculatura externa
Â¿CuÃ¡l es un uso clÃ­nico de la regiÃ³n nasal en perros?,AplicaciÃ³n de vacunas intranasales,ExtracciÃ³n de dientes,Cateterismo uretral,EcografÃ­a abdominal
Â¿QuÃ© procedimiento permite ventilar a un perro con dificultad respiratoria usando la nariz?,OxÃ­geno por puntas nasales,OxÃ­geno rectal,NebulizaciÃ³n gÃ¡strica,CompresiÃ³n torÃ¡cica
Â¿QuÃ© funciÃ³n NO cumple la mucosa nasal?,DigestiÃ³n de proteÃ­nas,FiltraciÃ³n del aire,HidrataciÃ³n del aire inhalado,PercepciÃ³n de olores
Â¿QuÃ© estructura nasal es Ãºtil para insertar una sonda de alimentaciÃ³n?,Fosa nasal,Cornete nasal inferior,Epiglotis,Laringe
Â¿QuÃ© especialidad mÃ©dica realiza frecuentemente trepanaciÃ³n de fosas nasales?,CirugÃ­a,NeurologÃ­a,OftalmologÃ­a,CardiologÃ­a
Â¿QuÃ© regiÃ³n incluye la regiÃ³n de la boca y el mentÃ³n?,"Labio superior, labio inferior y mentÃ³n","Nariz, mentÃ³n y cuello","Mejillas, orejas y mentÃ³n","Paladar, lengua y mandÃ­bula"
Â¿QuÃ© tipo de epitelio se encuentra en el plano cutÃ¡neo de la boca?,Epitelio estratificado plano queratinizado,Epitelio columnar simple,Epitelio cilÃ­ndrico pseudoestratificado,Epitelio cÃºbico simple
Â¿CuÃ¡l es el mÃºsculo principal en el plano anatÃ³mico de los labios?,MÃºsculo orbicular de los labios,MÃºsculo masetero,MÃºsculo buccinador,MÃºsculo temporal
