Ã¯Â»Â¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Ã‚Â¿QuÃƒÂ© estudia la anatomÃƒÂ­a topogrÃƒÂ¡fica?,Las estructuras del cuerpo en relaciÃƒÂ³n con su situaciÃƒÂ³n en regiones y cavidades,Las funciones fisiolÃƒÂ³gicas de los ÃƒÂ³rganos,Los procesos bioquÃƒÂ­micos celulares,La genÃƒÂ©tica de los tejidos
Ã‚Â¿QuÃƒÂ© describe la holotopÃƒÂ­a?,La posiciÃƒÂ³n de un ÃƒÂ³rgano en el cuerpo,La forma externa del cuerpo,La relaciÃƒÂ³n de un ÃƒÂ³rgano con otros ÃƒÂ³rganos,La distribuciÃƒÂ³n nerviosa de un ÃƒÂ³rgano
Ã‚Â¿QuÃƒÂ© relaciÃƒÂ³n define la esqueletotopÃƒÂ­a?,La posiciÃƒÂ³n de un ÃƒÂ³rgano respecto al esqueleto,La posiciÃƒÂ³n de un ÃƒÂ³rgano respecto a mÃƒÂºsculos,La posiciÃƒÂ³n del esqueleto respecto al crÃƒÂ¡neo,La forma visible de los huesos
Ã‚Â¿QuÃƒÂ© es la sintopÃƒÂ­a?,PosiciÃƒÂ³n de un ÃƒÂ³rgano respecto a ÃƒÂ³rganos vecinos no pertenecientes al esqueleto,PosiciÃƒÂ³n de ÃƒÂ³rganos en cavidades torÃƒÂ¡cicas,LocalizaciÃƒÂ³n de nervios perifÃƒÂ©ricos,Estudio de la irrigaciÃƒÂ³n sanguÃƒÂ­nea
Ã‚Â¿QuÃƒÂ© estudia la idiotopÃƒÂ­a?,La posiciÃƒÂ³n de las diferentes partes de un mismo ÃƒÂ³rgano,La funciÃƒÂ³n hormonal de un ÃƒÂ³rgano,La estructura histolÃƒÂ³gica interna,La distribuciÃƒÂ³n linfÃƒÂ¡tica
Ã‚Â¿QuÃƒÂ© es la anatomÃƒÂ­a aplicada?,"Rama de la anatomÃƒÂ­a con proyecciÃƒÂ³n clÃƒÂ­nica (diagnÃƒÂ³stico, cirugÃƒÂ­a, terapÃƒÂ©utica)",AnatomÃƒÂ­a orientada a la zoologÃƒÂ­a,Estudio de tejidos para microscopÃƒÂ­a,Rama dedicada al desarrollo embriolÃƒÂ³gico
Ã‚Â¿QuÃƒÂ© estudia la anatomÃƒÂ­a de superficie?,Forma y caracterÃƒÂ­sticas del cuerpo visibles o palpables,Relaciones entre vÃƒÂ­sceras internas,ComposiciÃƒÂ³n quÃƒÂ­mica del tejido muscular,DinÃƒÂ¡mica articular durante el movimiento
Ã‚Â¿QuÃƒÂ© NO se considera base de la anatomÃƒÂ­a de superficie?,Estructuras vasculares profundas,Puntos ÃƒÂ³seos visibles y palpables,Surcos musculares,Bolsas mucosas cutÃƒÂ¡neas
Ã‚Â¿QuÃƒÂ© estudia la estratigrafÃƒÂ­a en anatomÃƒÂ­a?,Las capas del cuerpo desde la superficie a profundidad,El origen embriolÃƒÂ³gico de los ÃƒÂ³rganos,La densidad ÃƒÂ³sea,Las articulaciones sinoviales
Â¿A travÃ©s de quÃ© plano se delimita la cabeza del tronco?,Plano transversal,Plano sagital,Plano horizontal,Plano frontal
Â¿En quÃ© dos partes se divide la cabeza?,CrÃ¡neo y rostro,Rostro y cuello,CrÃ¡neo y mandÃ­bula,CrÃ¡neo y tÃ³rax
Â¿CuÃ¡l es el plano mÃ¡s externo de la cara?,CutÃ¡neo,SubcutÃ¡neo,Fascia profunda,Muscular interno
Â¿CuÃ¡l es el segundo plano anatÃ³mico general de la cara?,SubcutÃ¡neo,CutÃ¡neo,Fascia profunda,Muscular estriado
Â¿CuÃ¡l es la fascia asociada al mÃºsculo cutÃ¡neo de la cara?,Fascia superficial del mÃºsculo cutÃ¡neo,Fascia profunda del temporal,Fascia del masetero,Fascia epicraneal
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite lateral de la regiÃƒÂ³n nasal?,Una lÃƒÂ­nea desde el ÃƒÂ¡ngulo medial del ojo hasta la comisura dorsolateral del orificio nasal,Una lÃƒÂ­nea desde el ÃƒÂ¡ngulo caudal del ojo al oÃƒÂ­do,Una lÃƒÂ­nea desde la mandÃƒÂ­bula a la base del crÃƒÂ¡neo,Una lÃƒÂ­nea desde la base del crÃƒÂ¡neo al orificio auditivo externo
Ã‚Â¿QuÃƒÂ© estructura limita caudalmente al dorso de la nariz?,La regiÃƒÂ³n frontal,La regiÃƒÂ³n mandibular,La regiÃƒÂ³n bucal,La regiÃƒÂ³n parietal
Ã‚Â¿QuÃƒÂ© regiÃƒÂ³n limita posteriormente a la regiÃƒÂ³n nasal lateral?,RegiÃƒÂ³n infraorbitaria,RegiÃƒÂ³n parotÃƒÂ­dea,RegiÃƒÂ³n craneal,RegiÃƒÂ³n farÃƒÂ­ngea
Ã‚Â¿CuÃƒÂ¡l de los siguientes planos anatÃƒÂ³micos de la nariz es mÃƒÂ¡s superficial?,CutÃƒÂ¡neo,Mucosa nasal,ArmazÃƒÂ³n cartilaginoso,Musculatura nasal
Ã‚Â¿QuÃƒÂ© funciÃƒÂ³n tienen los mÃƒÂºsculos nasales?,Regular la abertura del orificio nasal,Cerrar la glotis,Regular el movimiento del paladar,Aumentar el flujo sanguÃƒÂ­neo nasal
Ã‚Â¿QuÃƒÂ© estructura interna forma el armazÃƒÂ³n nasal?,CartÃƒÂ­lago hialino,CartÃƒÂ­lago elÃƒÂ¡stico,Hueso esponjoso,Ligamento fibroso
Ã‚Â¿QuÃƒÂ© tipo de mucosa se encuentra en la regiÃƒÂ³n nasal?,Mucosa nasal y olfatoria,Mucosa gÃƒÂ¡strica,Mucosa bronquial,Mucosa conjuntival
Ã‚Â¿QuÃƒÂ© procedimiento se usa comÃƒÂºnmente para observar la regiÃƒÂ³n nasal internamente?,EndoscopÃƒÂ­a,RadiografÃƒÂ­a torÃƒÂ¡cica,TomografÃƒÂ­a craneal,Ultrasonido hepÃƒÂ¡tico
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica permite administrar oxÃƒÂ­geno por la nariz?,Uso de puntas nasales o inhaladores,IntubaciÃƒÂ³n endotraqueal,Sonda orogÃƒÂ¡strica,Sonda intravenosa
